image,true_label,MobileNetV2_prob,MobileNetV2_pred,ResNet50_prob,ResNet50_pred,EfficientNetB0_prob,EfficientNetB0_pred,VisionSpec_prob,VisionSpec_pred
img_0.png,1,0.47863107919692993,0,0.7285809516906738,1,0.49743127822875977,0,0.9925008416175842,1
img_1.png,1,0.4050537049770355,0,0.680172324180603,1,0.49741876125335693,0,0.9983777403831482,1
img_10.png,1,0.65420001745224,1,0.7183583974838257,1,0.4973832964897156,0,0.9999997019767761,1
img_11.png,1,0.05891299620270729,0,0.6801595687866211,1,0.49742555618286133,0,8.155094249821495e-18,0
img_12.png,1,0.42560750246047974,0,0.6714081764221191,1,0.4974656105041504,0,0.9995144009590149,1
img_13.png,1,0.17790304124355316,0,0.5419597029685974,1,0.49738842248916626,0,3.0299809970074643e-12,0
img_14.png,1,0.6188075542449951,1,0.7405881881713867,1,0.49739494919776917,0,0.9844298362731934,1
img_15.png,1,0.6171834468841553,1,0.7100607752799988,1,0.4974057674407959,0,0.9997878074645996,1
img_16.png,1,0.03289095312356949,0,0.6848505735397339,1,0.49738824367523193,0,9.767732412832575e-13,0
img_17.png,1,0.03937816992402077,0,0.5403508543968201,1,0.4974352717399597,0,1.5705946959654327e-11,0
img_18.png,1,0.6030740737915039,1,0.7294001579284668,1,0.49737244844436646,0,0.9830512404441833,1
img_19.png,1,0.06929918378591537,0,0.6273726224899292,1,0.49739351868629456,0,4.401165236834863e-14,0
img_2.png,1,0.778162956237793,1,0.7424477338790894,1,0.49742063879966736,0,0.8870141506195068,1
img_20.png,1,0.21341975033283234,0,0.6453605890274048,1,0.4974021911621094,0,2.1365929638456896e-15,0
img_21.png,1,0.0673028975725174,0,0.7254313826560974,1,0.4973984360694885,0,2.2619892883681686e-14,0
img_22.png,1,0.6070868372917175,1,0.6868976950645447,1,0.4974719285964966,0,0.18914850056171417,0
img_23.png,1,0.5757935643196106,1,0.6330944299697876,1,0.4974075257778168,0,0.999998152256012,1
img_24.png,1,0.6598647832870483,1,0.7273679971694946,1,0.49742525815963745,0,0.24553291499614716,0
img_25.png,1,0.6427875757217407,1,0.7472627758979797,1,0.4974462389945984,0,0.999955415725708,1
img_26.png,1,0.055904850363731384,0,0.603291392326355,1,0.4973796010017395,0,8.450289357142537e-08,0
img_27.png,1,0.7182558178901672,1,0.717923104763031,1,0.4973960518836975,0,0.997933566570282,1
img_28.png,1,0.6657373905181885,1,0.7404931783676147,1,0.49741795659065247,0,0.9246983528137207,1
img_29.png,1,0.719875693321228,1,0.5985521674156189,1,0.49743738770484924,0,0.9498710632324219,1
img_3.png,1,0.607725977897644,1,0.6734189987182617,1,0.4974648356437683,0,0.9999197125434875,1
img_30.png,1,0.578035831451416,1,0.5677917003631592,1,0.4973849058151245,0,0.9968962073326111,1
img_31.png,1,0.45569509267807007,0,0.5590497255325317,1,0.49744415283203125,0,0.9963237643241882,1
img_32.png,1,0.018183600157499313,0,0.6617708206176758,1,0.4973810911178589,0,5.91717918153184e-13,0
img_33.png,1,0.3954162001609802,0,0.7544335126876831,1,0.4974408745765686,0,0.9993752241134644,1
img_34.png,1,0.10376494377851486,0,0.5829545855522156,1,0.49738016724586487,0,2.2181593313432696e-13,0
img_35.png,1,0.6453399658203125,1,0.7500511407852173,1,0.49740272760391235,0,0.9902924299240112,1
img_36.png,1,0.4963779151439667,0,0.7335572242736816,1,0.497391015291214,0,0.23358914256095886,0
img_37.png,1,0.7414937615394592,1,0.687870442867279,1,0.4974346458911896,0,0.9924485087394714,1
img_38.png,1,0.5397377014160156,1,0.5903623700141907,1,0.4974932372570038,0,0.9997064471244812,1
img_39.png,1,0.3719938397407532,0,0.7879190444946289,1,0.49740028381347656,0,0.9998559951782227,1
img_4.png,1,0.5658731460571289,1,0.7147929668426514,1,0.4974372684955597,0,0.99913090467453,1
img_40.png,1,0.7711703777313232,1,0.621957540512085,1,0.4974001944065094,0,0.9999911785125732,1
img_41.png,1,0.07172591984272003,0,0.6304255127906799,1,0.4974020719528198,0,1.1027393826570464e-15,0
img_42.png,1,0.4918977618217468,0,0.6512595415115356,1,0.4974255859851837,0,0.0025196631904691458,0
img_43.png,1,0.5575178265571594,1,0.647620677947998,1,0.4974762797355652,0,4.1043399505724665e-06,0
img_44.png,1,0.6706303358078003,1,0.777877688407898,1,0.4974246621131897,0,0.9999872446060181,1
img_45.png,1,0.020544853061437607,0,0.7184748649597168,1,0.49735692143440247,0,9.047272653273097e-11,0
img_46.png,1,0.7247681617736816,1,0.6375108361244202,1,0.4973995089530945,0,0.9997435808181763,1
img_47.png,1,0.6514183282852173,1,0.6788772940635681,1,0.49747011065483093,0,0.9995615482330322,1
img_48.png,1,0.02972647361457348,0,0.55034339427948,1,0.4974323809146881,0,4.597481861878805e-08,0
img_49.png,1,0.4764026701450348,0,0.756166398525238,1,0.4974200427532196,0,0.9999974370002747,1
img_5.png,1,0.6068465709686279,1,0.7386907339096069,1,0.49740463495254517,0,0.999981164932251,1
img_50.png,1,0.5623997449874878,1,0.7033104300498962,1,0.49742886424064636,0,0.8579851388931274,1
img_51.png,1,0.07121460139751434,0,0.5873174667358398,1,0.49737128615379333,0,4.75286693682464e-12,0
img_52.png,1,0.5342985391616821,1,0.6570330262184143,1,0.49748626351356506,0,0.8504116535186768,1
img_53.png,1,0.09547165036201477,0,0.6284934878349304,1,0.4973955750465393,0,1.437299926767958e-15,0
img_54.png,1,0.6073864698410034,1,0.713135838508606,1,0.4974595308303833,0,0.9843463897705078,1
img_55.png,1,0.4485676884651184,0,0.6213818192481995,1,0.4974168837070465,0,0.9922283887863159,1
img_56.png,1,0.553284764289856,1,0.7650380730628967,1,0.4974520802497864,0,0.9999539852142334,1
img_57.png,1,0.5259490609169006,1,0.7097046375274658,1,0.4974478483200073,0,0.9784790873527527,1
img_58.png,1,0.7861117720603943,1,0.668824315071106,1,0.4974082112312317,0,0.9911260008811951,1
img_59.png,1,0.5885274410247803,1,0.6078283786773682,1,0.49738889932632446,0,0.9963410496711731,1
img_6.png,1,0.6223448514938354,1,0.7358808517456055,1,0.49745482206344604,0,0.9950794577598572,1
img_60.png,1,0.08079598098993301,0,0.5906621217727661,1,0.49738261103630066,0,3.476166972543951e-14,0
img_61.png,1,0.6755698919296265,1,0.7731729745864868,1,0.49741330742836,0,0.9999061226844788,1
img_62.png,1,0.4698219895362854,0,0.671745777130127,1,0.4973772168159485,0,0.9999985098838806,1
img_63.png,1,0.6862692832946777,1,0.6865931749343872,1,0.4973773956298828,0,0.9996255040168762,1
img_64.png,1,0.0569278821349144,0,0.6727315187454224,1,0.4974282681941986,0,1.5054898906701917e-16,0
img_65.png,1,0.539808988571167,1,0.6572811603546143,1,0.497443288564682,0,0.9999983310699463,1
img_66.png,1,0.0983394905924797,0,0.7065727710723877,1,0.49743378162384033,0,7.410609625946307e-11,0
img_67.png,1,0.5344446897506714,1,0.6989636421203613,1,0.4974558651447296,0,0.9998856782913208,1
img_68.png,1,0.58626389503479,1,0.7127792835235596,1,0.4974331259727478,0,0.9999958276748657,1
img_69.png,1,0.08141624182462692,0,0.7245314121246338,1,0.4974176287651062,0,3.039076626530461e-14,0
img_7.png,1,0.009645001031458378,0,0.5821468830108643,1,0.4973849654197693,0,3.286186947559777e-11,0
img_70.png,1,0.011927373707294464,0,0.5928919315338135,1,0.49736344814300537,0,2.6112761567176302e-15,0
img_71.png,1,0.37154141068458557,0,0.663731575012207,1,0.49738460779190063,0,0.99991375207901,1
img_72.png,1,0.669184684753418,1,0.6266520023345947,1,0.49739453196525574,0,0.028261873871088028,0
img_73.png,1,0.7748821377754211,1,0.7231137752532959,1,0.4974653720855713,0,0.9992026686668396,1
img_74.png,1,0.03147546574473381,0,0.6424556374549866,1,0.4973470866680145,0,1.8362962539431038e-10,0
img_75.png,1,0.12512893974781036,0,0.5500367879867554,1,0.4974064230918884,0,5.741704153702901e-17,0
img_76.png,1,0.7337744235992432,1,0.7164511680603027,1,0.49742165207862854,0,0.9999740123748779,1
img_77.png,1,0.5687081813812256,1,0.7273887395858765,1,0.497428297996521,0,0.9999688267707825,1
img_78.png,1,0.018699146807193756,0,0.6391258239746094,1,0.4974234104156494,0,1.5717109688381803e-13,0
